Date, ACXIX ,% Return,DD, S&P 500TR ,% Market Return,DD,,CS MF Liquid Index (CSLABMF Index),,,,CURRENT,,31-Dec,,,,,,,,,
10/31/2007,"10,000.00",,," 10,000 ",,,,781.13,," 10,000 ",,Risk Free Rate:,,0.0723%,,,,,,,,,
11/30/2007,"9,845.00",-1.55%,-1.55%," 9,582 ",-4.18%,-4.18%,,765.54,-2.00%," 9,800 ",,Months:,,158.00,,,,,,,,,
12/31/2007,"10,257.50",4.19%,0.00%," 9,515 ",-0.69%,-4.85%,,765.97,0.06%," 9,806 ",,,,,,,,, ACXIX , SP500TR ,CS MF Liquid Index (CSLABMF Index),C.S. Managed Futures Liquid Index,
1/31/2008,"10,333.40",0.74%,0.00%," 8,945 ",-6.00%,-10.55%,,810.53,5.82%," 10,376 ",,,, ACXIX , S&P 500TR ,,YTD,12/31/2019," 15,035 "," 27,040 "," 13,404 ",,
2/29/2008,"11,786.30",14.06%,0.00%," 8,654 ",-3.25%,-13.46%,,866.12,6.86%," 11,088 ",,Standard Deviation:,,8.93%,15.93%,,1Yr,12/31/2019," 15,035 "," 27,040 "," 13,404 ",,
3/31/2008,"11,180.50",-5.14%,-5.14%," 8,617 ",-0.43%,-13.83%,,856.28,-1.14%," 10,962 ",,Beta:,,0.09,,,5yrs,12/31/2015," 14,900 "," 15,768 "," 14,426 ",,
4/30/2008,"11,094.40",-0.77%,-5.87%," 9,036 ",4.87%,-9.64%,,813.65,-4.98%," 10,416 ",,Cumulative Return,,57.64%,220.15%,,10yrs,12/31/2010," 14,062 "," 8,724 "," 12,781 ",,
5/31/2008,"11,310.70",1.95%,-4.04%," 9,153 ",1.30%,-8.47%,,815.27,0.20%," 10,437 ",,Ann. Inception,,3.52%,9.24%,,A&C Inception,8/13/2015, -   , -   , -   ," 1,146.36 ",
6/30/2008,"12,034.60",6.40%,0.00%," 8,382 ",-8.43%,-16.18%,,836.72,2.63%," 10,712 ",,Alpha:,,2.65,,,Inception,10/31/2007," 10,000 "," 10,000 "," 10,000 ",,
7/31/2008,"11,339.00",-5.78%,-5.78%," 8,311 ",-0.84%,-16.89%,,801.80,-4.17%," 10,265 ",,R-squared:,,0.02,,,Current,12/31/2020," 15,764 "," 32,015 "," 13,646 "," 1,065.93 ",
8/31/2008,"10,859.40",-4.23%,-9.77%," 8,432 ",1.45%,-15.68%,,807.17,0.67%," 10,333 ",,Sharpe Ratio:,,0.39,0.58,,,,,,,,
9/30/2008,"10,521.60",-3.11%,-12.57%," 7,680 ",-8.91%,-23.20%,,833.45,3.26%," 10,670 ",,# positive months,,90,106,,, ACXIX , SP500TR ,C.S. Managed Futures Liquid Index,BAML 3M TR,,
10/31/2008,"10,563.70",0.40%,-12.22%," 6,390 ",-16.80%,-36.10%,,899.77,7.96%," 11,519 ",,% positive months,,57.0%,67.1%,,YTD,4.85%,18.40%,1.81%,0.67%,,
11/30/2008,"11,332.80",7.28%,-5.83%," 5,932 ",-7.18%,-40.68%,,931.59,3.54%," 11,926 ",,max DD,,-13.35%,-50.95%,,1Yr,4.85%,18.40%,1.81%,0.67%,,
12/31/2008,"11,565.10",2.05%,-3.90%," 5,995 ",1.06%,-40.05%,,942.40,1.16%," 12,065 ",,,,,,,5yrs,1.13%,15.22%,-1.11%,1.20%,,
1/31/2009,"11,613.70",0.42%,-3.50%," 5,490 ",-8.43%,-45.10%,,941.73,-0.07%," 12,056 ",,,,,,,10yrs,1.15%,13.88%,0.66%,0.64%,,
2/28/2009,"11,707.70",0.81%,-2.72%," 4,905 ",-10.65%,-50.95%,,947.20,0.58%," 12,126 ",,,,,,,Inception,3.52%,9.24%,2.39%,0.72%,,
3/31/2009,"11,725.30",0.15%,-2.57%," 5,335 ",8.76%,-46.65%,,936.38,-1.14%," 11,988 ",,ANNUAL RETURN,,,,,,,,,,,
4/30/2009,"11,397.00",-2.80%,-5.30%," 5,845 ",9.57%,-41.55%,,920.23,-1.72%," 11,781 ",,, ACXIX , SP500TR ,,,Share Class/Benchmark,YTD,1 Year,5 Years,10 Years,Since Inception*,
5/31/2009,"11,047.10",-3.07%,-8.21%," 6,172 ",5.59%,-38.28%,,934.62,1.56%," 11,965 ",,2008,12.75%,-37.00%,,,Class I,4.85,4.85,1.13,1.15,3.52,
6/30/2009,"11,236.00",1.71%,-6.64%," 6,185 ",0.20%,-38.15%,,910.27,-2.61%," 11,653 ",,2009,4.65%,26.46%,,,C.S. Managed Futures Liquid Index,1.81,1.81,-1.11,0.66,2.39,
7/31/2009,"11,194.40",-0.37%,-6.98%," 6,652 ",7.56%,-33.48%,,920.75,1.15%," 11,787 ",,2010,16.18%,15.06%,,,ML 3 Month T-Bill Index,0.67,0.67,1.20,0.64,0.72,
8/31/2009,"11,434.00",2.14%,-4.99%," 6,893 ",3.61%,-31.07%,,922.53,0.19%," 11,810 ",,2011,0.57%,2.11%,,,Class A,4.61,4.61,0.88,n/a,-0.01,
9/30/2009,"11,665.00",2.02%,-3.07%," 7,150 ",3.73%,-28.50%,,942.10,2.12%," 12,061 ",,2012,-3.48%,16.00%,,,Class C,3.79,3.79,0.13,n/a,-0.79,
10/31/2009,"11,634.60",-0.26%,-3.32%," 7,017 ",-1.86%,-29.83%,,930.16,-1.27%," 11,908 ",,2013,-0.32%,32.39%,,,C.S. Managed Futures Liquid Index,1.81,1.81,-1.11,n/a,-1.34,
11/30/2009,"12,191.90",4.79%,0.00%," 7,438 ",6.00%,-25.62%,,971.09,4.40%," 12,432 ",,2014,10.66%,13.69%,,,ML 3 Month T-Bill Index,0.67,0.67,1.20,n/a,1.12,
12/31/2009,"12,102.90",-0.73%,-0.73%," 7,581 ",1.93%,-24.19%,,951.12,-2.06%," 12,176 ",,2015,-1.03%,1.38%,,,Class A w/ sales charge,-1.38,-1.38,-0.31,n/a,-1.10,
1/31/2010,"11,676.90",-3.52%,-4.22%," 7,309 ",-3.60%,-26.91%,,913.70,-3.93%," 11,697 ",,2016,-1.45%,11.96%,,,,,,,,,
2/28/2010,"11,924.50",2.12%,-2.19%," 7,535 ",3.10%,-24.65%,,920.06,0.70%," 11,779 ",,2017,1.65%,21.83%,,,,ACXIX,S&P 500 TR,,,,
3/31/2010,"12,241.60",2.66%,0.00%," 7,990 ",6.03%,-20.10%,,940.33,2.20%," 12,038 ",,2018,-1.69%,-4.38%,,,Standard Deviation,8.93%,15.93%,,,,
4/30/2010,"12,464.40",1.82%,0.00%," 8,116 ",1.58%,-18.84%,,942.76,0.26%," 12,069 ",,2019,2.47%,31.49%,,,Sharpe Ratio,0.39,0.58,,,,
5/31/2010,"11,969.60",-3.97%,-3.97%," 7,468 ",-7.99%,-25.32%,,953.73,1.16%," 12,210 ",,2020,4.85%,18.40%,,,Alpha (vs. S&P 500 TR),2.65,-,,,,
6/30/2010,"12,082.10",0.94%,-3.07%," 7,077 ",-5.23%,-29.23%,,958.78,0.53%," 12,274 ",,,,,,,Beta vs. (vs. S&P 500 TR),0.09,-,,,,
7/31/2010,"12,402.30",2.65%,-0.50%," 7,573 ",7.01%,-24.27%,,936.00,-2.38%," 11,983 ",,Performance During Months When S&P 500 TR Down More Than 3%,,,,,R-squared (vs. S&P 500 TR),0.02,-,,,,
8/31/2010,"12,588.30",1.50%,0.00%," 7,231 ",-4.51%,-27.69%,,962.69,2.85%," 12,324 ",,,ACXIX, SP500TR ,,,Maximum Drawdown,-13.35%,-50.95%,,,,
9/30/2010,"13,173.70",4.65%,0.00%," 7,876 ",8.92%,-21.24%,,971.05,0.87%," 12,431 ",,10/31/2008,0.40%,-16.80%,,,,,,,,,
10/31/2010,"13,779.70",4.60%,0.00%," 8,176 ",3.81%,-18.24%,,1005.40,3.54%," 12,871 ",,3/31/2020,-5.39%,-12.35%,,,,,,,,,
11/30/2010,"13,628.10",-1.10%,-1.10%," 8,177 ",0.01%,-18.23%,,959.40,-4.58%," 12,282 ",,2/28/2009,0.81%,-10.65%,,,,,,,,,
12/31/2010,"14,061.50",3.18%,0.00%," 8,724 ",6.68%,-12.76%,,998.35,4.06%," 12,781 ",,12/31/2018,0.21%,-9.03%,,,CUT & PASTE BROCHURE,,,,,,
1/31/2011,"14,172.60",0.79%,0.00%," 8,930 ",2.37%,-10.70%,,1000.00,0.17%," 12,802 ",,9/30/2008,-3.11%,-8.91%,,,Oct 2008,0.40%,-16.80%,,,,
2/28/2011,"14,528.30",2.51%,0.00%," 9,236 ",3.43%,-7.64%,,1010.43,1.04%," 12,935 ",,6/30/2008,6.40%,-8.43%,,,Mar 2020,-5.39%,-12.35%,,,,
3/31/2011,"14,499.20",-0.20%,-0.20%," 9,240 ",0.04%,-7.60%,,973.71,-3.63%," 12,465 ",,1/31/2009,0.42%,-8.43%,,,Feb 2009,0.81%,-10.65%,,,,
4/30/2011,"15,047.30",3.78%,0.00%," 9,514 ",2.96%,-4.86%,,1002.61,2.97%," 12,835 ",,2/29/2020,-3.69%,-8.23%,,,Dec 2018,0.21%,-9.03%,,,,
5/31/2011,"14,502.60",-3.62%,-3.62%," 9,406 ",-1.13%,-5.94%,,967.33,-3.52%," 12,384 ",,5/31/2010,-3.97%,-7.99%,,,Sep 2008,-3.11%,-8.91%,,,,
6/30/2011,"14,351.80",-1.04%,-4.62%," 9,249 ",-1.67%,-7.51%,,937.35,-3.10%," 12,000 ",,11/30/2008,7.28%,-7.18%,,,Jun 2008,6.40%,-8.43%,,,,
7/31/2011,"14,845.50",3.44%,-1.34%," 9,061 ",-2.03%,-9.39%,,966.63,3.12%," 12,375 ",,9/30/2011,-3.92%,-7.03%,,,Jan 2009,0.42%,-8.43%,,,,
8/31/2011,"14,985.00",0.94%,-0.41%," 8,569 ",-5.43%,-14.31%,,967.14,0.05%," 12,381 ",,10/31/2018,-1.43%,-6.84%,,,Feb 2020,-3.69%,-8.23%,,,,
9/30/2011,"14,397.60",-3.92%,-4.32%," 7,966 ",-7.03%,-20.34%,,986.65,2.02%," 12,631 ",,5/31/2019,-0.80%,-6.35%,,,May 2010,-3.97%,-7.99%,,,,
10/31/2011,"14,222.00",-1.22%,-5.48%," 8,837 ",10.93%,-11.63%,,945.43,-4.18%," 12,103 ",,8/31/2015,-3.18%,-6.03%,,,Nov 2008,7.28%,-7.18%,,,,
11/30/2011,"14,133.80",-0.62%,-6.07%," 8,818 ",-0.22%,-11.82%,,949.36,0.42%," 12,154 ",,5/31/2012,-1.30%,-6.01%,,,Sep 2011,-3.92%,-7.03%,,,,
12/31/2011,"14,142.30",0.06%,-6.01%," 8,908 ",1.02%,-10.92%,,949.94,0.06%," 12,161 ",,1/31/2008,0.74%,-6.00%,,,Oct 2018,-1.43%,-6.84%,,,,
1/31/2012,"14,302.10",1.13%,-4.95%," 9,307 ",4.48%,-6.93%,,947.02,-0.31%," 12,124 ",,8/31/2011,0.94%,-5.43%,,,May 2019,-0.80%,-6.35%,,,,
2/29/2012,"14,314.90",0.09%,-4.87%," 9,709 ",4.32%,-2.91%,,955.96,0.94%," 12,238 ",,6/30/2010,0.94%,-5.23%,,,Aug 2015,-3.18%,-6.03%,,,,
3/31/2012,"14,300.60",-0.10%,-4.96%," 10,029 ",3.29%,0.00%,,942.46,-1.41%," 12,065 ",,1/31/2016,5.84%,-4.96%,,,May 2012,-1.30%,-6.01%,,,,
4/30/2012,"14,312.10",0.08%,-4.89%," 9,966 ",-0.63%,-0.63%,,931.02,-1.21%," 11,919 ",,8/31/2010,1.50%,-4.51%,,,Jan 2008,0.74%,-6.00%,,,,
5/31/2012,"14,126.00",-1.30%,-6.12%," 9,367 ",-6.01%,-6.60%,,954.34,2.50%," 12,217 ",,11/30/2007,-1.55%,-4.18%,,,Aug 2011,0.94%,-5.43%,,,,
6/30/2012,"13,891.50",-1.66%,-7.68%," 9,753 ",4.12%,-2.75%,,900.68,-5.62%," 11,530 ",,9/30/2020,-0.64%,-3.80%,,,Jun 2010,0.94%,-5.23%,,,,
7/31/2012,"14,088.80",1.42%,-6.37%," 9,888 ",1.39%,-1.40%,,912.95,1.36%," 11,688 ",,2/28/2018,-3.18%,-3.69%,,,Jan 2016,5.84%,-4.96%,,,,
8/31/2012,"14,181.80",0.66%,-5.75%," 10,111 ",2.25%,0.00%,,899.22,-1.50%," 11,512 ",,1/31/2010,-3.52%,-3.60%,,,Aug 2010,1.50%,-4.51%,,,,
9/30/2012,"14,076.80",-0.74%,-6.45%," 10,372 ",2.58%,0.00%,,887.35,-1.32%," 11,360 ",,1/31/2014,-0.29%,-3.46%,,,Nov 2007,-1.55%,-4.18%,,,,
10/31/2012,"13,807.90",-1.91%,-8.24%," 10,181 ",-1.85%,-1.85%,,865.94,-2.41%," 11,086 ",,2/29/2008,14.06%,-3.25%,,,Sep 2020,-0.64%,-3.80%,,,,
11/30/2012,"13,766.50",-0.30%,-8.51%," 10,240 ",0.58%,-1.28%,,860.28,-0.65%," 11,013 ",,1/31/2015,5.36%,-3.00%,,,Feb 2018,-3.18%,-3.69%,,,,
12/31/2012,"13,649.50",-0.85%,-9.29%," 10,333 ",0.91%,-0.38%,,874.41,1.64%," 11,194 ",,Average <-3%,0.33%,-6.72%,,,Jan 2010,-3.52%,-3.60%,,,,
1/31/2013,"13,694.60",0.33%,-8.99%," 10,868 ",5.18%,0.00%,,893.55,2.19%," 11,439 ",,,,,,,Jan 2014,-0.29%,-3.46%,,,,
2/28/2013,"13,556.20",-1.01%,-9.91%," 11,016 ",1.36%,0.00%,,894.50,0.11%," 11,451 ",,,,,,,Feb 2008,14.06%,-3.25%,,,,
3/31/2013,"13,640.30",0.62%,-9.35%," 11,429 ",3.75%,0.00%,,907.55,1.46%," 11,618 ",,,,,,,Jan 2015,5.36%,-3.00%,,,,
4/30/2013,"13,752.10",0.82%,-8.61%," 11,649 ",1.93%,0.00%,,925.83,2.01%," 11,852 ",,,,,,,Average,0.33%,-6.72%,,,,
5/31/2013,"13,434.50",-2.31%,-10.72%," 11,922 ",2.34%,0.00%,,921.85,-0.43%," 11,801 ",,,,,,,,,,,,,
6/30/2013,"13,038.10",-2.95%,-13.35%," 11,762 ",-1.34%,-1.34%,,928.22,0.69%," 11,883 ",,,,,,,,,,,,,
7/31/2013,"13,043.40",0.04%,-13.32%," 12,360 ",5.09%,0.00%,,917.05,-1.20%," 11,740 ",,,,,,,,,,,,,
