Date, ACXIX ,% Return,DD, S&P 500TR ,% Market Return,DD,,CS MF Liquid Index (CSLABMF Index),,,,CURRENT,,31-Dec,,,,,,,,,
8/31/2013,"13,059.00",0.12%,-13.21%," 12,002 ",-2.90%,-2.90%,,909.71,-0.80%," 11,646 ",,,,,,,,,,,,,
9/30/2013,"13,180.50",0.93%,-12.41%," 12,379 ",3.14%,0.00%,,906.93,-0.31%," 11,610 ",,,,,,,,,,,,,
10/31/2013,"13,299.10",0.90%,-11.62%," 12,948 ",4.60%,0.00%,,902.71,-0.47%," 11,556 ",,,,,,,,,,,,,
11/30/2013,"13,593.00",2.21%,-9.66%," 13,342 ",3.05%,0.00%,,930.49,3.08%," 11,912 ",,,,,,,,,,,,,
12/31/2013,"13,605.20",0.09%,-9.58%," 13,680 ",2.53%,0.00%,,939.86,1.01%," 12,032 ",,,,,,,,,,,,,
1/31/2014,"13,565.80",-0.29%,-9.85%," 13,207 ",-3.46%,-3.46%,,907.44,-3.45%," 11,617 ",,,,,,,,,,,,,
2/28/2014,"13,842.50",2.04%,-8.01%," 13,811 ",4.57%,0.00%,,903.83,-0.40%," 11,571 ",,,,,,,,,,,,,
3/31/2014,"13,778.80",-0.46%,-8.43%," 13,927 ",0.84%,0.00%,,892.55,-1.25%," 11,426 ",,,,,,,,,,,,,
4/30/2014,"13,971.70",1.40%,-7.15%," 14,030 ",0.74%,0.00%,,894.28,0.19%," 11,449 ",,,,,,,,,,,,,
5/31/2014,"14,227.40",1.83%,-5.45%," 14,360 ",2.35%,0.00%,,898.47,0.47%," 11,502 ",,,,,,,,,,,,,
6/30/2014,"14,466.40",1.68%,-3.86%," 14,656 ",2.07%,0.00%,,898.49,0.00%," 11,502 ",,,,,,,,,,,,,
7/31/2014,"14,411.50",-0.38%,-4.23%," 14,454 ",-1.38%,-1.38%,,900.53,0.23%," 11,529 ",,,,,,,,,,,,,
8/31/2014,"14,659.40",1.72%,-2.58%," 15,032 ",4.00%,0.00%,,929.65,3.23%," 11,901 ",,,,,,,,,,,,,
9/30/2014,"14,402.80",-1.75%,-4.28%," 14,822 ",-1.40%,-1.40%,,969.50,4.29%," 12,412 ",,,,,,,,,,,,,
10/31/2014,"14,398.50",-0.03%,-4.31%," 15,184 ",2.44%,0.00%,,980.53,1.14%," 12,553 ",,,,,,,,,,,,,
11/30/2014,"14,670.60",1.89%,-2.50%," 15,592 ",2.69%,0.00%,,1051.18,7.21%," 13,457 ",,,,,,,,,,,,,
12/31/2014,"15,055.00",2.62%,0.00%," 15,553 ",-0.25%,-0.25%,,1088.09,3.51%," 13,930 ",,,,,,,,,,,,,
1/31/2015,"15,861.90",5.36%,0.00%," 15,086 ",-3.00%,-3.25%,,1177.30,8.20%," 15,072 ",,,,,,,,,,,,,
2/28/2015,"15,704.90",-0.99%,-0.99%," 15,953 ",5.75%,0.00%,,1161.90,-1.31%," 14,875 ",,,,,,,,,,,,,
3/31/2015,"15,863.50",1.01%,0.00%," 15,700 ",-1.58%,-1.58%,,1211.62,4.28%," 15,511 ",,,,,,,,,,,,,
4/30/2015,"15,616.10",-1.56%,-1.56%," 15,851 ",0.96%,-0.64%,,1163.60,-3.96%," 14,896 ",,,,,,,,,,,,,
5/31/2015,"15,856.50",1.54%,-0.04%," 16,055 ",1.29%,0.00%,,1173.04,0.81%," 15,017 ",,,,,,,,,,,,,
6/30/2015,"15,544.20",-1.97%,-2.01%," 15,744 ",-1.94%,-1.94%,,1120.69,-4.46%," 14,347 ",,,,,,,,,,,,,
7/31/2015,"15,575.30",0.20%,-1.82%," 16,074 ",2.10%,0.00%,,1149.95,2.61%," 14,722 ",,,,,,,,,,,,,
8/31/2015,"15,080.00",-3.18%,-4.94%," 15,104 ",-6.03%,-6.03%,,1130.05,-1.73%," 14,467 ",,,,,,,,,,,,,
9/30/2015,"15,280.00",1.33%,-3.68%," 14,730 ",-2.47%,-8.36%,,1156.35,2.33%," 14,804 ",,,,,,,,,,,,,
10/31/2015,"14,920.00",-2.36%,-5.95%," 15,973 ",8.44%,-0.63%,,1111.50,-3.88%," 14,229 ",,,,,,,,,,,,,
11/30/2015,"15,090.00",1.14%,-4.88%," 16,020 ",0.30%,-0.33%,,1134.62,2.08%," 14,525 ",,,,,,,,,,,,,
12/31/2015,"14,900.00",-1.26%,-6.07%," 15,768 ",-1.58%,-1.90%,,1126.86,-0.68%," 14,426 ",,,,,,,,,,,,,
1/31/2016,"15,770.00",5.84%,-0.59%," 14,985 ",-4.96%,-6.77%,,1164.16,3.31%," 14,904 ",,,,,,,,,,,,,
2/29/2016,"15,970.00",1.27%,0.00%," 14,965 ",-0.13%,-6.90%,,1199.48,3.03%," 15,356 ",,,,,,,,,,,,,
3/31/2016,"15,340.00",-3.94%,-3.94%," 15,980 ",6.78%,-0.58%,,1181.06,-1.54%," 15,120 ",,,,,,,,,,,,,
4/30/2016,"14,970.00",-2.41%,-6.26%," 16,042 ",0.39%,-0.20%,,1187.75,0.57%," 15,206 ",,,,,,,,,,,,,
5/31/2016,"14,820.00",-1.00%,-7.20%," 16,330 ",1.80%,0.00%,,1151.83,-3.02%," 14,746 ",,,,,,,,,,,,,
6/30/2016,"15,550.00",4.93%,-2.63%," 16,373 ",0.26%,0.00%,,1197.29,3.95%," 15,328 ",,,,,,,,,,,,,
7/31/2016,"15,710.00",1.03%,-1.63%," 16,976 ",3.69%,0.00%,,1197.80,0.04%," 15,334 ",,,,,,,,,,,,,
8/31/2016,"15,440.00",-1.72%,-3.32%," 17,000 ",0.14%,0.00%,,1167.60,-2.52%," 14,948 ",,,,,,,,,,,,,
9/30/2016,"15,330.00",-0.71%,-4.01%," 17,003 ",0.02%,0.00%,,1172.90,0.45%," 15,015 ",,,,,,,,,,,,,
10/31/2016,"14,890.00",-2.87%,-6.76%," 16,693 ",-1.82%,-1.82%,,1149.64,-1.98%," 14,718 ",,,,,,,,,,,,,
11/30/2016,"14,690.00",-1.34%,-8.02%," 17,311 ",3.70%,0.00%,,1163.33,1.19%," 14,893 ",,,,,,,,,,,,,
12/31/2016,"14,683.28",-0.05%,-8.06%," 17,654 ",1.98%,0.00%,,1174.04,0.92%," 15,030 ",,,,,,,,,,,,,
1/31/2017,"14,572.50",-0.75%,-8.75%," 17,988 ",1.90%,0.00%,,1138.67,-3.01%," 14,577 ",,,,,,,,,,,,,
2/28/2017,"14,904.84",2.28%,-6.67%," 18,703 ",3.97%,0.00%,,1148.01,0.82%," 14,697 ",,,,,,,,,,,,,
3/31/2017,"15,005.55",0.68%,-6.04%," 18,725 ",0.12%,0.00%,,1125.52,-1.96%," 14,409 ",,,,,,,,,,,,,
4/30/2017,"15,267.39",1.74%,-4.40%," 18,917 ",1.03%,0.00%,,1111.52,-1.24%," 14,230 ",,,,,,,,,,,,,
5/31/2017,"15,327.81",0.40%,-4.02%," 19,183 ",1.41%,0.00%,,1112.74,0.11%," 14,245 ",,,,,,,,,,,,,
6/30/2017,"14,894.77",-2.83%,-6.73%," 19,303 ",0.62%,0.00%,,1091.08,-1.95%," 13,968 ",,,,,,,,,,,,,
7/31/2017,"14,753.77",-0.95%,-7.62%," 19,700 ",2.06%,0.00%,,1118.59,2.52%," 14,320 ",,,,,,,,,,,,,
8/31/2017,"14,713.49",-0.27%,-7.87%," 19,760 ",0.31%,0.00%,,1144.12,2.28%," 14,647 ",,,,,,,,,,,,,
9/30/2017,"14,320.73",-2.67%,-10.33%," 20,168 ",2.06%,0.00%,,1111.02,-2.89%," 14,223 ",,,,,,,,,,,,,
10/31/2017,"14,592.64",1.90%,-8.62%," 20,638 ",2.33%,0.00%,,1124.48,1.21%," 14,396 ",,,,,,,,,,,,,
11/30/2017,"14,703.42",0.76%,-7.93%," 21,271 ",3.07%,0.00%,,1133.19,0.77%," 14,507 ",,,,,,,,,,,,,
12/31/2017,"14,924.98",1.51%,-6.54%," 21,508 ",1.11%,0.00%,,1147.59,1.27%," 14,691 ",,,,,,,,,,,,,
1/31/2018,"15,821.28",6.01%,-0.93%," 22,739 ",5.73%,0.00%,,1217.05,6.05%," 15,581 ",,,,,,,,,,,,,
2/28/2018,"15,317.74",-3.18%,-4.08%," 21,901 ",-3.69%,-3.69%,,1118.59,-8.09%," 14,320 ",,,,,,,,,,,,,
3/31/2018,"15,015.62",-1.97%,-5.98%," 21,344 ",-2.54%,-6.13%,,1089.02,-2.64%," 13,942 ",,,,,,,,,,,,,
4/30/2018,"14,763.85",-1.68%,-7.55%," 21,426 ",0.38%,-5.77%,,1055.96,-3.04%," 13,518 ",,,,,,,,,,,,,
5/31/2018,"14,773.92",0.07%,-7.49%," 21,942 ",2.41%,-3.50%,,1044.23,-1.11%," 13,368 ",,,,,,,,,,,,,
6/30/2018,"14,743.70",-0.20%,-7.68%," 22,077 ",0.62%,-2.91%,,1057.06,1.23%," 13,532 ",,,,,,,,,,,,,
7/31/2018,"14,763.85",0.14%,-7.55%," 22,899 ",3.72%,0.00%,,1050.56,-0.61%," 13,449 ",,,,,,,,,,,,,
8/31/2018,"14,814.20",0.34%,-7.24%," 23,645 ",3.26%,0.00%,,1065.17,1.39%," 13,636 ",,,,,,,,,,,,,
9/30/2018,"14,804.13",-0.07%,-7.30%," 23,780 ",0.57%,0.00%,,1059.15,-0.57%," 13,559 ",,,,,,,,,,,,,
10/31/2018,"14,592.64",-1.43%,-8.62%," 22,154 ",-6.84%,-6.84%,,1044.46,-1.39%," 13,371 ",,,,,,,,,,,,,
11/30/2018,"14,643.00",0.35%,-8.31%," 22,606 ",2.04%,-4.94%,,1035.23,-0.88%," 13,253 ",,,,,,,,,,,,,
12/31/2018,"14,673.21",0.21%,-8.12%," 20,565 ",-9.03%,-13.52%,,1097.07,5.97%," 14,045 ",,,,,,,,,,,,,
1/31/2019,"14,824.27",1.03%,-7.17%," 22,213 ",8.01%,-6.59%,,1051.04,-4.20%," 13,455 ",,,,,,,,,,,,,
2/28/2019,"14,884.70",0.41%,-6.80%," 22,926 ",3.21%,-3.59%,,1038.59,-1.18%," 13,296 ",,,,,,,,,,,,,
3/31/2019,"14,894.77",0.07%,-6.73%," 23,371 ",1.94%,-1.72%,,1064.06,2.45%," 13,622 ",,,,,,,,,,,,,
4/30/2019,"15,106.25",1.42%,-5.41%," 24,318 ",4.05%,0.00%,,1069.36,0.50%," 13,690 ",,,,,,,,,,,,,
5/31/2019,"14,985.40",-0.80%,-6.17%," 22,772 ",-6.35%,-6.35%,,1077.33,0.75%," 13,792 ",,,,,,,,,,,,,
6/30/2019,"15,015.62",0.20%,-5.98%," 24,377 ",7.05%,0.00%,,1086.00,0.80%," 13,903 ",,,,,,,,,,,,,
7/31/2019,"14,945.12",-0.47%,-6.42%," 24,728 ",1.44%,0.00%,,1103.04,1.57%," 14,121 ",,,,,,,,,,,,,
8/31/2019,"14,894.77",-0.34%,-6.73%," 24,336 ",-1.58%,-1.58%,,1143.65,3.68%," 14,641 ",,,,,,,,,,,,,
9/30/2019,"14,713.49",-1.22%,-7.87%," 24,791 ",1.87%,0.00%,,1092.56,-4.47%," 13,987 ",,,,,,,,,,,,,
10/31/2019,"14,885.00",1.17%,-6.79%," 25,328 ",2.17%,0.00%,,1059.75,-3.00%," 13,567 ",,,,,,,,,,,,,
11/30/2019,"14,935.00",0.34%,-6.48%," 26,248 ",3.63%,0.00%,,1053.79,-0.56%," 13,491 ",,,,,,,,,,,,,
12/31/2019,"15,035.00",0.67%,-5.85%," 27,040 ",3.02%,0.00%,,1047.01,-0.64%," 13,404 ",,,,,,,,,,,,,
1/31/2020,"15,350.00",2.10%,-3.88%," 27,029 ",-0.04%,-0.04%,,1019.08,-2.67%," 13,046 ",,,,,,,,,,,,,
2/29/2020,"14,783.00",-3.69%,-7.43%," 24,804 ",-8.23%,-8.27%,,998.96,-1.97%," 12,789 ",,,,,,,,,,,,,
3/31/2020,"13,986.00",-5.39%,-12.42%," 21,741 ",-12.35%,-19.60%,,1031.54,3.26%," 13,206 ",,,,,,,,,,,,,
4/30/2020,"14,017",0.22%,-12.23%," 24,528 ",12.82%,-9.29%,,1020.57,-1.06%," 13,065 ",,,,,,,,,,,,,
5/31/2020,"14,154",0.98%,-11.37%," 25,696 ",4.76%,-4.97%,,1013.95,-0.65%," 12,981 ",,,,,,,,,,,,,
6/30/2020,"14,353",1.41%,-10.13%," 26,207 ",1.99%,-3.08%,,989.24,-2.44%," 12,664 ",,,,,,,,,,,,,
7/31/2020,"14,762",2.85%,-7.56%," 27,685 ",5.64%,0.00%,,1007.15,1.81%," 12,894 ",,,,,,,,,,,,,
8/31/2020,"14,783",0.14%,-7.43%," 29,674 ",7.19%,0.00%,,1027.24,1.99%," 13,151 ",,,,,,,,,,,,,
9/30/2020,"14,689",-0.64%,-8.02%," 28,547 ",-3.80%,-3.80%,,1000.27,-2.63%," 12,805 ",,,,,,,,,,,,,
10/31/2020,"14,573",-0.79%,-8.75%," 27,788 ",-2.66%,-6.36%,,1002.43,0.22%," 12,833 ",,,,,,,,,,,,,
11/30/2020,"15,570",6.84%,-2.50%," 30,830 ",10.95%,0.00%,,1022.98,2.05%," 13,096 ",,,,,,,,,,,,,
12/31/2020,"15,764",1.25%,-1.29%," 32,015 ",3.84%,0.00%,,1065.93,4.20%," 13,646 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
