Date,Inflation-Adjusted Value of USD,Inflation-Adjusted Value of Gold
1/1/1973,1.0000,1.0000
1/31/1973,0.9971,1.0162
2/28/1973,0.9939,1.1539
3/31/1973,0.9902,1.3072
4/30/1973,0.9861,1.3963
5/31/1973,0.9817,1.5661
6/30/1973,0.9769,1.8361
7/31/1973,0.9724,1.8284
8/31/1973,0.9667,1.6148
9/30/1973,0.9609,1.5482
10/31/1973,0.9549,1.4954
11/30/1973,0.9486,1.4074
12/31/1973,0.9420,1.5730
1/31/1974,0.9350,1.8900
2/28/1974,0.9276,2.1805
3/31/1974,0.9200,2.4244
4/30/1974,0.9126,2.4596
5/31/1974,0.9049,2.3118
6/30/1974,0.8972,2.1633
7/31/1974,0.8891,1.9890
8/31/1974,0.8814,2.1328
9/30/1974,0.8732,2.0737
10/31/1974,0.8649,2.1489
11/30/1974,0.8567,2.4351
12/31/1974,0.8484,2.4407
1/31/1975,0.8406,2.3123
2/28/1975,0.8332,2.3695
3/31/1975,0.8264,2.3038
4/30/1975,0.8198,2.1421
5/31/1975,0.8136,2.1259
6/30/1975,0.8075,2.1006
7/31/1975,0.8013,2.0901
8/31/1975,0.7958,1.9898
9/30/1975,0.7908,1.7478
10/31/1975,0.7861,1.7577
11/30/1975,0.7814,1.6892
12/31/1975,0.7771,1.7053
1/31/1976,0.7729,1.5498
2/29/1976,0.7690,1.5919
3/31/1976,0.7652,1.5517
4/30/1976,0.7615,1.5299
5/31/1976,0.7577,1.4879
6/30/1976,0.7540,1.4606
7/31/1976,0.7507,1.3215
8/31/1976,0.7473,1.2160
9/30/1976,0.7439,1.3503
10/31/1976,0.7406,1.4271
11/30/1976,0.7377,1.5034
12/31/1976,0.7347,1.5463
1/31/1977,0.7316,1.5146
2/28/1977,0.7282,1.6264
3/31/1977,0.7244,1.6877
4/30/1977,0.7203,1.6597
5/31/1977,0.7164,1.6025
6/30/1977,0.7125,1.5942
7/31/1977,0.7086,1.5977
8/31/1977,0.7048,1.6101
9/30/1977,0.7011,1.6899
10/31/1977,0.6975,1.7625
11/30/1977,0.6937,1.7372
12/31/1977,0.6900,1.7808
1/31/1978,0.6862,1.8870
2/28/1978,0.6826,1.9467
3/31/1978,0.6790,1.9294
4/30/1978,0.6755,1.8057
5/31/1978,0.6717,1.9353
6/30/1978,0.6677,1.9124
7/31/1978,0.6636,2.0792
8/31/1978,0.6594,2.1534
9/30/1978,0.6551,2.2252
10/31/1978,0.6504,2.4690
11/30/1978,0.6458,1.9543
12/31/1978,0.6412,2.2674
1/31/1979,0.6365,2.3274
2/28/1979,0.6315,2.4830
3/31/1979,0.6264,2.3534
4/30/1979,0.6212,2.3845
5/31/1979,0.6159,2.6464
6/30/1979,0.6106,2.6514
7/31/1979,0.6052,2.8073
8/31/1979,0.5996,2.9563
9/30/1979,0.5939,3.6914
10/31/1979,0.5883,3.5161
11/30/1979,0.5825,3.7882
12/31/1979,0.5764,4.6180
1/31/1980,0.5702,5.8262
2/29/1980,0.5639,5.6209
3/31/1980,0.5575,4.3136
4/30/1980,0.5512,4.4672
5/31/1980,0.5450,4.5666
6/30/1980,0.5389,5.5108
7/31/1980,0.5334,5.1269
8/31/1980,0.5281,5.2158
9/30/1980,0.5229,5.4549
10/31/1980,0.5177,5.0947
11/30/1980,0.5126,4.9704
12/31/1980,0.5076,4.6836
1/31/1981,0.5029,3.9852
2/28/1981,0.4984,3.8131
3/31/1981,0.4942,3.9729
4/30/1981,0.4903,3.7036
5/31/1981,0.4865,3.6482
6/30/1981,0.4828,3.2182
7/31/1981,0.4787,3.0410
8/31/1981,0.4746,3.1599
9/30/1981,0.4705,3.1565
10/31/1981,0.4668,3.1185
11/30/1981,0.4632,3.0042
12/31/1981,0.4599,2.8606
1/31/1982,0.4568,2.7664
2/28/1982,0.4541,2.5762
3/31/1982,0.4516,2.2611
4/30/1982,0.4492,2.5392
5/31/1982,0.4468,2.2738
6/30/1982,0.4442,2.2070
7/31/1982,0.4420,2.3713
8/31/1982,0.4399,2.8321
9/30/1982,0.4381,2.7212
10/31/1982,0.4363,2.8891
11/30/1982,0.4346,2.9650
12/31/1982,0.4333,3.0975
1/31/1983,0.4320,3.3761
2/28/1983,0.4307,2.7531
3/31/1983,0.4295,2.7870
4/30/1983,0.4281,2.8753
5/31/1983,0.4269,2.9221
6/30/1983,0.4260,2.7726
7/31/1983,0.4251,2.8068
8/31/1983,0.4242,2.7494
9/30/1983,0.4232,2.6816
10/31/1983,0.4222,2.5233
11/30/1983,0.4210,2.6680
12/31/1983,0.4197,2.5113
1/31/1984,0.4183,2.4461
2/29/1984,0.4167,2.5706
3/31/1984,0.4151,2.5232
4/30/1984,0.4135,2.4316
5/31/1984,0.4121,2.4778
6/30/1984,0.4107,2.3973
7/31/1984,0.4093,2.1925
8/31/1984,0.4079,2.2225
9/30/1984,0.4064,2.1861
10/31/1984,0.4050,2.1135
11/30/1984,0.4037,2.0780
12/31/1984,0.4024,1.9454
1/31/1985,0.4012,1.9251
2/28/1985,0.4001,1.8013
3/31/1985,0.3989,2.0549
4/30/1985,0.3977,1.9995
5/31/1985,0.3964,1.9477
6/30/1985,0.3952,1.9648
7/31/1985,0.3940,2.0192
8/31/1985,0.3930,2.0491
9/30/1985,0.3920,2.0025
10/31/1985,0.3909,1.9886
11/30/1985,0.3898,1.9842
12/31/1985,0.3886,1.9871
1/31/1986,0.3874,2.1245
2/28/1986,0.3864,2.0444
3/31/1986,0.3857,2.0758
4/30/1986,0.3851,2.0836
5/31/1986,0.3847,2.0657
6/30/1986,0.3841,2.0765
7/31/1986,0.3836,2.1457
8/31/1986,0.3831,2.3059
9/30/1986,0.3825,2.5329
10/31/1986,0.3820,2.3971
11/30/1986,0.3816,2.2900
12/31/1986,0.3813,2.3193
1/31/1987,0.3808,2.3864
2/28/1987,0.3802,2.4141
3/31/1987,0.3792,2.4940
4/30/1987,0.3780,2.6811
5/31/1987,0.3768,2.6593
6/30/1987,0.3757,2.6295
7/31/1987,0.3745,2.7102
8/31/1987,0.3732,2.6475
9/30/1987,0.3719,2.6735
10/31/1987,0.3705,2.7177
11/30/1987,0.3691,2.8446
12/31/1987,0.3678,2.7861
1/31/1988,0.3666,2.6273
2/29/1988,0.3654,2.4368
3/31/1988,0.3643,2.6046
4/30/1988,0.3631,2.5511
5/31/1988,0.3620,2.5798
6/30/1988,0.3608,2.4644
7/31/1988,0.3596,2.4576
8/31/1988,0.3584,2.3988
9/30/1988,0.3572,2.2227
10/31/1988,0.3560,2.2969
11/30/1988,0.3547,2.3457
12/31/1988,0.3535,2.2690
1/31/1989,0.3521,2.1708
2/28/1989,0.3507,2.1239
3/31/1989,0.3493,2.0945
4/30/1989,0.3479,2.0551
5/31/1989,0.3464,1.9607
6/30/1989,0.3449,2.0129
7/31/1989,0.3435,1.9795
8/31/1989,0.3422,1.9264
9/30/1989,0.3410,1.9554
10/31/1989,0.3397,1.9950
11/30/1989,0.3384,2.1614
12/31/1989,0.3372,2.1169
1/31/1990,0.3358,2.1805
2/28/1990,0.3343,2.1327
3/31/1990,0.3329,1.9195
4/30/1990,0.3316,1.9082
5/31/1990,0.3304,1.8771
6/30/1990,0.3292,1.8141
7/31/1990,0.3279,1.9101
8/31/1990,0.3264,1.9804
9/30/1990,0.3248,2.0754
10/31/1990,0.3231,1.9187
11/30/1990,0.3215,1.9359
12/31/1990,0.3199,1.9161
1/31/1991,0.3184,1.8236
2/28/1991,0.3171,1.7994
3/31/1991,0.3158,1.7574
4/30/1991,0.3145,1.7607
5/31/1991,0.3133,1.7666
6/30/1991,0.3121,1.7986
7/31/1991,0.3110,1.7654
8/31/1991,0.3100,1.6850
9/30/1991,0.3091,1.7166
10/31/1991,0.3084,1.7248
11/30/1991,0.3076,1.7632
12/31/1991,0.3069,1.6956
1/31/1992,0.3062,1.6965
2/29/1992,0.3055,1.6909
3/31/1992,0.3047,1.6290
4/30/1992,0.3039,1.5993
5/31/1992,0.3031,1.6009
6/30/1992,0.3024,1.6247
7/31/1992,0.3016,1.6886
8/31/1992,0.3008,1.6097
9/30/1992,0.3001,1.6433
10/31/1992,0.2993,1.5969
11/30/1992,0.2986,1.5696
12/31/1992,0.2978,1.5589
1/31/1993,0.2970,1.5454
2/28/1993,0.2963,1.5274
3/31/1993,0.2955,1.5675
4/30/1993,0.2947,1.6417
5/31/1993,0.2940,1.7237
6/30/1993,0.2932,1.7348
7/31/1993,0.2926,1.8645
8/31/1993,0.2919,1.6994
9/30/1993,0.2912,1.6196
10/31/1993,0.2906,1.6800
11/30/1993,0.2899,1.6817
12/31/1993,0.2893,1.7685
1/31/1994,0.2887,1.7251
2/28/1994,0.2881,1.7209
3/31/1994,0.2875,1.7589
4/30/1994,0.2869,1.6928
5/31/1994,0.2864,1.7356
6/30/1994,0.2858,1.7275
7/31/1994,0.2851,1.7115
8/31/1994,0.2845,1.7208
9/30/1994,0.2838,1.7505
10/31/1994,0.2832,1.7036
11/30/1994,0.2825,1.6861
12/31/1994,0.2819,1.6903
1/31/1995,0.2813,1.6508
2/28/1995,0.2806,1.6556
3/31/1995,0.2799,1.7143
4/30/1995,0.2792,1.6912
5/31/1995,0.2785,1.6745
6/30/1995,0.2778,1.6717
7/31/1995,0.2772,1.6592
8/31/1995,0.2766,1.6563
9/30/1995,0.2760,1.6583
10/31/1995,0.2754,1.6502
11/30/1995,0.2748,1.6673
12/31/1995,0.2742,1.6609
1/31/1996,0.2736,1.7394
2/29/1996,0.2730,1.7118
3/31/1996,0.2724,1.6853
4/30/1996,0.2717,1.6651
5/31/1996,0.2711,1.6584
6/30/1996,0.2704,1.6099
7/31/1996,0.2698,1.6338
8/31/1996,0.2691,1.6276
9/30/1996,0.2685,1.5896
10/31/1996,0.2678,1.5842
11/30/1996,0.2671,1.5532
12/31/1996,0.2664,1.5325
1/31/1997,0.2657,1.4317
2/28/1997,0.2651,1.5074
3/31/1997,0.2645,1.4534
4/30/1997,0.2639,1.4019
5/31/1997,0.2634,1.4206
6/30/1997,0.2629,1.3739
7/31/1997,0.2625,1.3328
8/31/1997,0.2620,1.3288
9/30/1997,0.2615,1.3685
10/31/1997,0.2611,1.2722
11/30/1997,0.2607,1.2114
12/31/1997,0.2603,1.1773
1/31/1998,0.2600,1.2302
2/28/1998,0.2597,1.2154
3/31/1998,0.2594,1.2213
4/30/1998,0.2591,1.2430
5/31/1998,0.2587,1.1858
6/30/1998,0.2583,1.2003
7/31/1998,0.2580,1.1562
8/31/1998,0.2576,1.1108
9/30/1998,0.2573,1.1955
10/31/1998,0.2570,1.1764
11/30/1998,0.2567,1.1775
12/31/1998,0.2563,1.1561
1/31/1999,0.2560,1.1461
2/28/1999,0.2556,1.1482
3/31/1999,0.2553,1.1186
4/30/1999,0.2548,1.1424
5/31/1999,0.2543,1.0759
6/30/1999,0.2539,1.0430
7/31/1999,0.2535,1.0152
8/31/1999,0.2530,1.0122
9/30/1999,0.2525,1.1802
10/31/1999,0.2519,1.1794
11/30/1999,0.2514,1.1435
12/31/1999,0.2508,1.1303
1/31/2000,0.2503,1.1102
2/29/2000,0.2496,1.1413
3/31/2000,0.2488,1.0866
4/30/2000,0.2482,1.0624
5/31/2000,0.2476,1.0540
6/30/2000,0.2468,1.1181
7/31/2000,0.2461,1.0675
8/31/2000,0.2454,1.0668
9/30/2000,0.2447,1.0500
10/31/2000,0.2440,1.0123
11/30/2000,0.2433,1.0297
12/31/2000,0.2426,1.0336
1/31/2001,0.2419,1.0063
2/28/2001,0.2412,1.0083
3/31/2001,0.2406,0.9713
4/30/2001,0.2400,0.9916
5/31/2001,0.2393,0.9954
6/30/2001,0.2387,1.0114
7/31/2001,0.2381,0.9935
8/31/2001,0.2376,1.0202
9/30/2001,0.2371,1.0879
10/31/2001,0.2367,1.0357
11/30/2001,0.2363,1.0146
12/31/2001,0.2360,1.0301
1/31/2002,0.2358,1.0424
2/28/2002,0.2356,1.0931
3/31/2002,0.2353,1.1142
4/30/2002,0.2350,1.1340
5/31/2002,0.2347,1.1994
6/30/2002,0.2345,1.1539
7/31/2002,0.2342,1.1125
8/31/2002,0.2339,1.1445
9/30/2002,0.2336,1.1826
10/31/2002,0.2332,1.1595
11/30/2002,0.2328,1.1588
12/31/2002,0.2323,1.2652
1/31/2003,0.2318,1.3354
2/28/2003,0.2313,1.2663
3/31/2003,0.2307,1.2181
4/30/2003,0.2303,1.2198
5/31/2003,0.2299,1.3109
6/30/2003,0.2295,1.2438
7/31/2003,0.2291,1.2701
8/31/2003,0.2287,1.3437
9/30/2003,0.2282,1.3761
10/31/2003,0.2279,1.3699
11/30/2003,0.2275,1.4174
12/31/2003,0.2272,1.4767
1/31/2004,0.2268,1.4282
2/29/2004,0.2265,1.4039
3/31/2004,0.2262,1.5091
4/30/2004,0.2257,1.3660
5/31/2004,0.2252,1.3936
6/30/2004,0.2246,1.3852
7/31/2004,0.2240,1.3706
8/31/2004,0.2235,1.4333
9/30/2004,0.2230,1.4597
10/31/2004,0.2225,1.4917
11/30/2004,0.2218,1.5652
12/31/2004,0.2212,1.5177
1/31/2005,0.2207,1.4592
2/28/2005,0.2201,1.5006
3/31/2005,0.2196,1.4717
4/30/2005,0.2190,1.4882
5/31/2005,0.2184,1.4262
6/30/2005,0.2180,1.4855
7/31/2005,0.2174,1.4622
8/31/2005,0.2168,1.4762
9/30/2005,0.2160,1.5858
10/31/2005,0.2152,1.5664
11/30/2005,0.2146,1.6556
12/31/2005,0.2140,1.7311
1/31/2006,0.2133,1.8986
2/28/2006,0.2127,1.8686
3/31/2006,0.2121,1.9367
4/30/2006,0.2115,2.1654
5/31/2006,0.2107,2.1275
6/30/2006,0.2100,2.0236
7/31/2006,0.2093,2.0853
8/31/2006,0.2087,2.0480
9/30/2006,0.2083,1.9499
10/31/2006,0.2081,1.9749
11/30/2006,0.2077,2.1062
12/31/2006,0.2073,2.0652
1/31/2007,0.2069,2.1150
2/28/2007,0.2065,2.1631
3/31/2007,0.2061,2.1402
4/30/2007,0.2056,2.1827
5/31/2007,0.2052,2.1203
6/30/2007,0.2047,2.0808
7/31/2007,0.2043,2.1236
8/31/2007,0.2040,2.1488
9/30/2007,0.2035,2.3677
10/31/2007,0.2029,2.5298
11/30/2007,0.2022,2.4790
12/31/2007,0.2015,2.6289
1/31/2008,0.2008,2.9100
2/29/2008,0.2002,3.0502
3/31/2008,0.1995,2.8623
4/30/2008,0.1989,2.7308
5/31/2008,0.1982,2.7492
6/30/2008,0.1974,2.8582
7/31/2008,0.1965,2.8105
8/31/2008,0.1956,2.5443
9/30/2008,0.1949,2.6555
10/31/2008,0.1943,2.2003
11/30/2008,0.1941,2.4844
12/31/2008,0.1941,2.6785
1/31/2009,0.1941,2.8176
2/28/2009,0.1940,2.8611
3/31/2009,0.1941,2.7923
4/30/2009,0.1942,2.6992
5/31/2009,0.1944,2.9790
6/30/2009,0.1947,2.8220
7/31/2009,0.1950,2.9109
8/31/2009,0.1953,2.9060
9/30/2009,0.1955,3.0820
10/31/2009,0.1955,3.1980
11/30/2009,0.1952,3.6031
12/31/2009,0.1948,3.3432
1/31/2010,0.1944,3.2881
2/28/2010,0.1940,3.3929
3/31/2010,0.1937,3.3733
4/30/2010,0.1933,3.5661
5/31/2010,0.1930,3.6728
6/30/2010,0.1928,3.7481
7/31/2010,0.1926,3.5594
8/31/2010,0.1924,3.7561
9/30/2010,0.1923,3.9366
10/31/2010,0.1921,4.0856
11/30/2010,0.1919,4.1624
12/31/2010,0.1917,4.2627
1/31/2011,0.1914,3.9914
2/28/2011,0.1911,4.2196
3/31/2011,0.1907,4.2725
4/30/2011,0.1902,4.6526
5/31/2011,0.1896,4.5559
6/30/2011,0.1890,4.4374
7/31/2011,0.1885,4.7985
8/31/2011,0.1879,5.3672
9/30/2011,0.1873,4.7588
10/31/2011,0.1868,5.0108
11/30/2011,0.1862,5.0891
12/31/2011,0.1858,4.5492
1/31/2012,0.1853,5.0396
2/29/2012,0.1849,4.9090
3/31/2012,0.1845,4.8155
4/30/2012,0.1841,4.7966
5/31/2012,0.1839,4.4900
6/30/2012,0.1836,4.5898
7/31/2012,0.1834,4.6336
8/31/2012,0.1832,4.8486
9/30/2012,0.1829,5.0706
10/31/2012,0.1825,4.9141
11/30/2012,0.1823,4.8906
12/31/2012,0.1820,4.7709
1/31/2013,0.1818,4.7314
2/28/2013,0.1815,4.4849
3/31/2013,0.1812,4.5300
4/30/2013,0.1811,4.1837
5/31/2013,0.1809,3.9273
6/30/2013,0.1806,3.4883
7/31/2013,0.1803,3.7380
8/31/2013,0.1801,3.9312
9/30/2013,0.1799,3.7408
10/31/2013,0.1797,3.7209
11/30/2013,0.1796,3.5214
12/31/2013,0.1793,3.3719
1/31/2014,0.1791,3.4877
2/28/2014,0.1789,3.7136
3/31/2014,0.1787,3.5905
4/30/2014,0.1784,3.6058
5/31/2014,0.1781,3.4827
6/30/2014,0.1778,3.6927
7/31/2014,0.1775,3.5624
8/31/2014,0.1773,3.5705
9/30/2014,0.1770,3.3462
10/31/2014,0.1768,3.2441
11/30/2014,0.1766,3.2253
12/31/2014,0.1765,3.2700
1/31/2015,0.1765,3.5448
2/28/2015,0.1765,3.3499
3/31/2015,0.1765,3.2684
4/30/2015,0.1765,3.2711
5/31/2015,0.1765,3.2883
6/30/2015,0.1765,3.2377
7/31/2015,0.1765,3.0258
8/31/2015,0.1764,3.1333
9/30/2015,0.1764,3.0785
10/31/2015,0.1764,3.1526
11/30/2015,0.1763,2.9379
12/31/2015,0.1762,2.9260
1/31/2016,0.1760,3.0800
2/29/2016,0.1759,3.4089
3/31/2016,0.1758,3.3901
4/30/2016,0.1756,3.5540
5/31/2016,0.1754,3.3364
6/30/2016,0.1753,3.6259
7/31/2016,0.1752,3.7041
8/31/2016,0.1750,3.5848
9/30/2016,0.1748,3.5992
10/31/2016,0.1746,3.4889
11/30/2016,0.1743,3.2003
12/31/2016,0.1740,3.1247
1/31/2017,0.1737,3.2901
2/28/2017,0.1733,3.3851
3/31/2017,0.1729,3.3805
4/30/2017,0.1726,3.4259
5/31/2017,0.1724,3.4222
6/30/2017,0.1721,3.3442
7/31/2017,0.1719,3.4143
8/31/2017,0.1716,3.5486
9/30/2017,0.1713,3.4304
10/31/2017,0.1710,3.4026
11/30/2017,0.1707,3.4059
12/31/2017,0.1704,3.4741
1/31/2018,0.1701,3.5808
2/28/2018,0.1698,3.5030
3/31/2018,0.1695,3.5151
4/30/2018,0.1691,3.4812
5/31/2018,0.1688,3.4286
6/30/2018,0.1683,3.2995
7/31/2018,0.1679,3.2169
8/31/2018,0.1676,3.1495
9/30/2018,0.1673,3.1166
10/31/2018,0.1669,3.1726
11/30/2018,0.1666,3.1819
12/31/2018,0.1664,3.3382
1/31/2019,0.1661,3.4345
2/28/2019,0.1659,3.4097
3/31/2019,0.1657,3.3501
4/30/2019,0.1654,3.3216
5/31/2019,0.1651,3.3737
6/30/2019,0.1649,3.6375
7/31/2019,0.1647,3.6430
8/31/2019,0.1645,3.9122
9/30/2019,0.1642,3.7837
10/31/2019,0.1640,3.8820
11/30/2019,0.1637,3.7497
12/31/2019,0.1634,3.8788
1/31/2020,0.1630,4.0543
2/29/2020,0.1627,4.0378
3/31/2020,0.1625,4.0111
4/30/2020,0.1625,4.2881
5/31/2020,0.1625,4.3990
6/30/2020,0.1624,4.5256
7/31/2020,0.1623,5.0167
8/31/2020,0.1621,4.9909
9/30/2020,0.1619,4.7774
10/31/2020,0.1617,4.7549
11/30/2020,0.1616,4.4927
12/31/2020,0.1614,4.7941
1/31/2021,0.1612,4.6606
